ABE	4.298342541436464
ABI	8.110132158590309
ABQ	9.683044315992293
ABR	-1.7758620689655173
ABY	0.8095238095238095
ACT	3.273381294964029
ACV	10.751004016064257
ACY	17.0
ADK	4.875
ADQ	-6.344827586206897
AEX	8.191176470588236
AGS	9.221276595744682
ALB	5.6194539249146755
ALO	8.642857142857142
AMA	7.233221476510067
ANC	-0.5711759504862953
APN	-5.461538461538462
ART	4.109090909090909
ASE	4.041666666666667
ATL	8.514
ATW	9.53953488372093
AUS	9.636827195467422
AVL	5.190812720848056
AVP	1.4052287581699345
AZO	5.311111111111111
BDL	3.1815336463223787
BET	-2.317073170731707
BFL	3.51985559566787
BGR	1.2528735632183907
BHM	9.735244519392918
BIL	-0.42033898305084744
BIS	1.2894736842105263
BJI	-5.067796610169491
BKG	4.269230769230769
BLI	-0.05952380952380952
BMI	4.796812749003984
BNA	12.546079484425348
BOI	3.7880133185349614
BOS	5.348764769065521
BPT	2.180722891566265
BQK	14.357142857142858
BQN	4.504201680672269
BRD	-5.47887323943662
BRO	4.968421052631579
BRW	15.618421052631579
BTM	0.4067796610169492
BTR	7.100290697674419
BTV	4.960912052117264
BUF	6.105985037406484
BUR	6.808400460299194
BWI	11.71303677037799
BZN	-0.3157894736842105
CAE	8.456375838926174
CAK	1.3145454545454545
CDC	-0.6730769230769231
CDV	-12.5
CEC	15.783783783783784
CHA	6.771676300578035
CHO	5.76
CHS	11.738812042310823
CIC	15.931034482758621
CID	8.97165991902834
CLD	6.6313131313131315
CLE	7.127875709590678
CLL	-1.761467889908257
CLT	8.09140184929323
CMH	9.549731182795698
CMI	9.635
CMX	6.811320754716981
CNY	-4.26530612244898
COD	5.649122807017544
COS	8.08011049723757
COU	6.324561403508772
CPR	1.6117021276595744
CRP	4.812734082397004
CRW	14.24113475177305
CSG	7.415929203539823
CVG	10.18607516943931
CWA	5.414414414414415
DAB	6.766666666666667
DAL	12.33099870298314
DAY	7.644702842377261
DBQ	7.6075949367088604
DCA	4.695019681670375
DEN	10.446793800772022
DFW	8.044513966480446
DHN	13.964912280701755
DIK	7.652892561983471
DLH	4.161764705882353
DRO	8.70059880239521
DSM	6.423969072164948
DTW	5.952904055159519
EAU	4.140350877192983
ECP	8.436090225563909
EGE	32.0
EKO	-1.1341463414634145
ELM	8.098837209302326
ELP	8.725105189340814
EUG	2.9195402298850577
EVV	12.467532467532468
EWN	5.660714285714286
EWR	16.645064228677235
EYW	1.5808080808080809
FAI	6.033333333333333
FAR	10.171907756813416
FAT	6.463004484304933
FAY	6.195767195767195
FCA	-6.447368421052632
FLG	-2.0952380952380953
FLL	11.057781599312124
FNT	3.1932515337423313
FOE	12.272727272727273
FSD	8.00936329588015
FSM	3.2
FWA	10.736462093862816
GCC	1.0775862068965518
GCK	5.6
GEG	0.5449189985272459
GFK	4.342465753424658
GGG	4.224137931034483
GJT	-1.3383458646616542
GNV	6.541871921182266
GPT	8.588414634146341
GRB	5.641160949868074
GRI	-0.24074074074074073
GRK	6.7853535353535355
GRR	6.32807881773399
GSO	7.511533242876526
GSP	11.014128728414443
GTF	0.051094890510948905
GTR	6.151162790697675
GUC	1.7142857142857142
GUM	2.9655172413793105
HDN	-11.0
HIB	-5.862745098039215
HLN	-2.048076923076923
HNL	0.3155326646787747
HOB	1.3953488372093024
HOU	13.932503013258337
HPN	9.297800338409475
HRL	9.43646408839779
HSV	10.89239332096475
IAD	11.293336058871628
IAH	8.68334561532793
ICT	8.815894039735099
IDA	0.6754385964912281
ILG	2.43859649122807
ILM	6.3061224489795915
IMT	14.055555555555555
IND	9.32518337408313
INL	-7.176470588235294
ISN	5.92
ISP	10.389978213507625
ITO	-3.9597585513078473
JAC	1.1136363636363635
JAN	8.158045977011493
JAX	8.483704086911537
JFK	6.99678416821274
JLN	7.677966101694915
JNU	-2.707070707070707
KOA	0.35722819593787336
KTN	-1.8305084745762712
LAN	7.4605263157894735
LAR	18.403508771929825
LAS	10.472999741624323
LAW	-0.5641025641025641
LAX	8.201564282222584
LBB	7.947876447876448
LCH	1.620253164556962
LEX	10.009671179883945
LFT	7.980694980694981
LGA	7.226163831692032
LGB	2.3767491926803013
LIH	-0.9686450167973124
LIT	9.955122777307366
LMT	4.037037037037037
LNK	9.345744680851064
LRD	4.788659793814433
LSE	12.934065934065934
LWS	-1.8181818181818181
MAF	7.331226295828066
MBS	9.043859649122806
MCI	7.576675603217158
MCO	11.07812828601472
MDT	4.658666666666667
MDW	14.883749157113959
MEM	7.320598006644518
MFE	2.9801699716713883
MFR	10.424124513618677
MGM	12.675767918088738
MHK	4.0
MHT	4.409433962264151
MIA	3.8551528073916135
MKE	8.056777856635913
MKG	8.736842105263158
MLB	2.0258620689655173
MLI	12.796195652173912
MLU	2.2748091603053435
MMH	5.956521739130435
MOB	9.208333333333334
MOD	7.704545454545454
MOT	-1.2982456140350878
MQT	4.5
MRY	8.581683168316832
MSN	4.633288227334235
MSO	-1.8513513513513513
MSP	6.305369521795324
MSY	9.739376770538243
MTJ	18.363636363636363
MYR	5.791666666666667
OAJ	5.098214285714286
OAK	11.05403062698642
OGG	-0.24728726442033125
OKC	7.26594387755102
OMA	6.8755790866975515
OME	-3.689655172413793
ONT	8.693901716992302
ORD	12.179135239431679
ORF	8.079349904397706
ORH	-0.9491525423728814
OTH	24.533333333333335
OTZ	-4.666666666666667
PAH	14.64406779661017
PBI	11.99770957398076
PDX	3.1545494122768827
PHF	5.85632183908046
PHL	6.814702114029468
PHX	9.055115193718054
PIA	7.453521126760563
PIH	-1.3902439024390243
PIT	4.799154334038055
PNS	7.317535545023697
PPG	56.25
PSC	0.8161764705882353
PSE	-0.8103448275862069
PSG	-8.576271186440678
PSP	8.642209398186315
PUB	17.54
PVD	4.401228249744115
PWM	5.668269230769231
RAP	11.162280701754385
RDD	18.55294117647059
RDM	-1.36986301369863
RDU	8.50548780487805
RHI	1.95
RIC	8.788288288288289
RKS	-1.3586206896551725
RNO	6.7410575427682735
ROA	11.181818181818182
ROC	7.850415512465374
ROW	6.285714285714286
RST	15.6993006993007
RSW	7.13555713271824
SAF	8.420689655172414
SAN	8.744189799870885
SAT	8.94802065404475
SAV	14.445767195767196
SBA	9.283018867924529
SBN	6.096685082872928
SBP	11.65266106442577
SCC	7.864864864864865
SCE	4.716666666666667
SDF	13.51086956521739
SEA	3.8679178049649603
SFO	9.242663323993511
SGF	9.685816876122082
SGU	1.404109589041096
SHV	12.845744680851064
SIT	-1.511111111111111
SJC	7.564006888633754
SJT	0.20279720279720279
SJU	5.622029250457039
SLC	3.5579901342204887
SMF	7.775886933948659
SMX	5.285714285714286
SNA	6.943834326953247
SPI	5.514285714285714
SPS	8.85593220338983
SRQ	12.983379501385041
STL	12.174530572941743
STT	4.50261780104712
STX	-0.7625
SUN	-4.408163265306122
SUX	4.7407407407407405
SWF	-0.6166666666666667
SYR	4.7991967871485945
TLH	13.225063938618925
TOL	7.511904761904762
TPA	8.673427646156469
TRI	0.47474747474747475
TTN	5.372641509433962
TUL	7.059163987138263
TUS	5.461374911410347
TVC	12.192307692307692
TWF	-0.4247787610619469
TXK	5.75
TYR	2.4154589371980677
TYS	8.11869918699187
VEL	-2.46
VLD	2.9647058823529413
VPS	11.260162601626016
WRG	-8.2
XNA	10.329896907216495
YAK	-10.833333333333334
YUM	3.644268774703557
